coordX;coordY
-2,175130772;2,58692283
-1,812172959;2,430125758
-2,019098733;2,268579062
-2,054296785;2,316461849
-2,008742053;2,34654884
-2,156665574;2,497846866
-2,156158316;2,658189951
-2,1573758;2,41265949
-1,791371384;2,453997389
-1,817767707;2,574650995
-2,060341919;2,704936824
-2,044698818;2,226603375
-2,032293075;2,667824046
-1,715918019;2,457622355
-1,942326046;2,294873068
-1,879271905;2,411037259
-2,023992114;2,715876004
-1,997314393;2,349749566
-1,99865716;2,700913048
-1,90883425;2,548505226
-2,207900575;2,611975785
-2,17483725;2,341873629
-1,993280674;2,726279047
-2,089173051;2,402209003
-1,970549184;2,372096006
-2,232174664;2,395340133
-2,198116366;2,577656096
-1,892929196;2,263174572
-1,899039501;2,671923138
-1,869514409;2,387021813
-2,055659598;2,62357203
-1,981322826;2,661929504
-2,059439886;2,732795596
-2,110929488;2,326874256
-1,896886896;2,667218992
-2,103019735;2,586476028
-2,204162358;2,369451398
-2,17060534;2,621015256
-1,82959617;2,367774267
-2,002930301;2,322947392
-2,212345463;2,526833875
-1,843445988;2,608025696
-1,796739149;2,534160262
-1,920929288;2,411469981
